case,size,cat,seed,arm,ms,timeout,exception,oob,mismatch,hard,hardW,softW,wishRate,changed,total,weighted,peakMB,hash,repro
c01-small-normal0,small,normal,0,old,98,0,0,0,0,0,0.0,66.0,1.0000,4,58,66.0,86,43689835,
c01-small-normal0,small,normal,0,new,87,0,0,0,0,0,0.0,66.0,1.0000,4,58,66.0,25,43689835,same
c01-small-normal0,small,normal,1,old,78,0,0,0,0,0,0.0,66.0,1.0000,4,58,66.0,25,43689835,
c01-small-normal0,small,normal,1,new,70,0,0,0,0,0,0.0,66.0,1.0000,4,58,66.0,23,43689835,
c01-small-normal0,small,normal,2,old,66,0,0,0,0,0,0.0,66.0,1.0000,4,58,66.0,23,43689835,
c01-small-normal0,small,normal,2,new,65,0,0,0,0,0,0.0,66.0,1.0000,4,58,66.0,23,43689835,
c01-small-normal0,small,normal,3,old,65,0,0,0,0,0,0.0,66.0,1.0000,4,58,66.0,23,43689835,
c01-small-normal0,small,normal,3,new,70,0,0,0,0,0,0.0,66.0,1.0000,4,58,66.0,23,43689835,
c01-small-normal0,small,normal,4,old,68,0,0,0,0,0,0.0,66.0,1.0000,4,58,66.0,23,43689835,
c01-small-normal0,small,normal,4,new,71,0,0,0,0,0,0.0,66.0,1.0000,4,58,66.0,23,43689835,
c02-small-normal1,small,normal,0,old,91,0,0,0,0,1,8000.0,63.0,1.0000,3,52,8063.0,23,-146857566,
c02-small-normal1,small,normal,0,new,81,0,0,0,0,1,8000.0,63.0,1.0000,3,52,8063.0,23,-146857566,same
c02-small-normal1,small,normal,1,old,113,0,0,0,0,1,8000.0,63.0,1.0000,3,52,8063.0,23,-146857566,
c02-small-normal1,small,normal,1,new,111,0,0,0,0,1,8000.0,63.0,1.0000,3,52,8063.0,29,-146857566,
c02-small-normal1,small,normal,2,old,42,0,0,0,0,1,8000.0,63.0,1.0000,3,52,8063.0,29,-146857566,
c02-small-normal1,small,normal,2,new,43,0,0,0,0,1,8000.0,63.0,1.0000,3,52,8063.0,23,-146857566,
c02-small-normal1,small,normal,3,old,81,0,0,0,0,1,8000.0,63.0,1.0000,3,52,8063.0,23,-146857566,
c02-small-normal1,small,normal,3,new,70,0,0,0,0,1,8000.0,63.0,1.0000,3,52,8063.0,23,-146857566,
c02-small-normal1,small,normal,4,old,94,0,0,0,0,1,8000.0,63.0,1.0000,3,52,8063.0,23,-146857566,
c02-small-normal1,small,normal,4,new,99,0,0,0,0,1,8000.0,63.0,1.0000,3,52,8063.0,23,-146857566,
c03-small-dense0,small,dense,0,old,3809,0,0,0,0,9,72000.0,2563.0,1.0000,43,133,74563.0,541,1890849398,
c03-small-dense0,small,dense,0,new,3084,0,0,0,0,9,72000.0,2563.0,1.0000,43,133,74563.0,607,1890849398,same
c03-small-dense0,small,dense,1,old,3506,0,0,0,0,10,80000.0,2177.0,1.0000,41,129,82177.0,581,874463462,
c03-small-dense0,small,dense,1,new,3309,0,0,0,0,10,80000.0,2177.0,1.0000,41,129,82177.0,519,874463462,
c03-small-dense0,small,dense,2,old,3431,0,0,0,0,9,72000.0,2463.0,1.0000,41,122,74463.0,467,231801860,
c03-small-dense0,small,dense,2,new,3846,0,0,0,0,9,72000.0,2463.0,1.0000,41,122,74463.0,481,231801860,
